nohup: 忽略输入
Finish loading data and now reshape it
dataset size is [1000000, 256]

Calculating LID for subspace 0 (shape=(1000000, 32))

LID batch progress (subspace 0):   0%|          | 0/200 [00:00<?, ?it/s]
LID batch progress (subspace 0):   0%|          | 1/200 [00:06<22:35,  6.81s/it]
LID batch progress (subspace 0):   1%|          | 2/200 [00:11<18:39,  5.65s/it]
LID batch progress (subspace 0):   2%|▏         | 3/200 [00:16<17:14,  5.25s/it]
LID batch progress (subspace 0):   2%|▏         | 4/200 [00:21<16:22,  5.01s/it]
LID batch progress (subspace 0):   2%|▎         | 5/200 [00:26<16:16,  5.01s/it]
LID batch progress (subspace 0):   3%|▎         | 6/200 [00:30<15:56,  4.93s/it]
LID batch progress (subspace 0):   4%|▎         | 7/200 [00:35<15:34,  4.84s/it]
LID batch progress (subspace 0):   4%|▍         | 8/200 [00:40<15:20,  4.79s/it]
LID batch progress (subspace 0):   4%|▍         | 9/200 [00:45<15:22,  4.83s/it]
LID batch progress (subspace 0):   5%|▌         | 10/200 [00:49<15:08,  4.78s/it]
LID batch progress (subspace 0):   6%|▌         | 11/200 [00:54<15:01,  4.77s/it]
LID batch progress (subspace 0):   6%|▌         | 12/200 [00:59<14:49,  4.73s/it]
LID batch progress (subspace 0):   6%|▋         | 13/200 [01:03<14:38,  4.70s/it]
LID batch progress (subspace 0):   7%|▋         | 14/200 [01:08<14:28,  4.67s/it]
LID batch progress (subspace 0):   8%|▊         | 15/200 [01:13<14:25,  4.68s/it]
LID batch progress (subspace 0):   8%|▊         | 16/200 [01:17<14:23,  4.69s/it]
LID batch progress (subspace 0):   8%|▊         | 17/200 [01:22<14:16,  4.68s/it]
LID batch progress (subspace 0):   9%|▉         | 18/200 [01:27<14:08,  4.66s/it]
LID batch progress (subspace 0):  10%|▉         | 19/200 [01:31<14:05,  4.67s/it]
LID batch progress (subspace 0):  10%|█         | 20/200 [01:36<14:06,  4.71s/it]
LID batch progress (subspace 0):  10%|█         | 21/200 [01:41<14:04,  4.72s/it]
LID batch progress (subspace 0):  11%|█         | 22/200 [01:45<13:55,  4.70s/it]
LID batch progress (subspace 0):  12%|█▏        | 23/200 [01:50<13:47,  4.68s/it]
LID batch progress (subspace 0):  12%|█▏        | 24/200 [01:55<13:43,  4.68s/it]
LID batch progress (subspace 0):  12%|█▎        | 25/200 [02:00<13:43,  4.70s/it]
LID batch progress (subspace 0):  13%|█▎        | 26/200 [02:04<13:36,  4.69s/it]
LID batch progress (subspace 0):  14%|█▎        | 27/200 [02:09<13:31,  4.69s/it]
LID batch progress (subspace 0):  14%|█▍        | 28/200 [02:14<13:28,  4.70s/it]
LID batch progress (subspace 0):  14%|█▍        | 29/200 [02:18<13:18,  4.67s/it]
LID batch progress (subspace 0):  15%|█▌        | 30/200 [02:23<13:13,  4.67s/it]
LID batch progress (subspace 0):  16%|█▌        | 31/200 [02:27<13:03,  4.64s/it]
LID batch progress (subspace 0):  16%|█▌        | 32/200 [02:32<13:01,  4.65s/it]
LID batch progress (subspace 0):  16%|█▋        | 33/200 [02:37<13:00,  4.67s/it]
LID batch progress (subspace 0):  17%|█▋        | 34/200 [02:42<12:57,  4.68s/it]
LID batch progress (subspace 0):  18%|█▊        | 35/200 [02:46<12:54,  4.69s/it]
LID batch progress (subspace 0):  18%|█▊        | 36/200 [02:51<12:54,  4.72s/it]
LID batch progress (subspace 0):  18%|█▊        | 37/200 [02:56<12:46,  4.71s/it]
LID batch progress (subspace 0):  19%|█▉        | 38/200 [03:00<12:39,  4.69s/it]
LID batch progress (subspace 0):  20%|█▉        | 39/200 [03:05<12:35,  4.69s/it]
LID batch progress (subspace 0):  20%|██        | 40/200 [03:10<12:31,  4.70s/it]
LID batch progress (subspace 0):  20%|██        | 41/200 [03:14<12:25,  4.69s/it]
LID batch progress (subspace 0):  21%|██        | 42/200 [03:19<12:21,  4.69s/it]
LID batch progress (subspace 0):  22%|██▏       | 43/200 [03:24<12:20,  4.71s/it]
LID batch progress (subspace 0):  22%|██▏       | 44/200 [03:29<12:11,  4.69s/it]
LID batch progress (subspace 0):  22%|██▎       | 45/200 [03:33<12:04,  4.67s/it]
LID batch progress (subspace 0):  23%|██▎       | 46/200 [03:38<12:02,  4.69s/it]
LID batch progress (subspace 0):  24%|██▎       | 47/200 [03:43<11:58,  4.70s/it]
LID batch progress (subspace 0):  24%|██▍       | 48/200 [03:47<11:51,  4.68s/it]
LID batch progress (subspace 0):  24%|██▍       | 49/200 [03:52<11:47,  4.69s/it]
LID batch progress (subspace 0):  25%|██▌       | 50/200 [03:57<11:43,  4.69s/it]
LID batch progress (subspace 0):  26%|██▌       | 51/200 [04:01<11:37,  4.68s/it]
LID batch progress (subspace 0):  26%|██▌       | 52/200 [04:06<11:39,  4.73s/it]
LID batch progress (subspace 0):  26%|██▋       | 53/200 [04:11<11:35,  4.73s/it]
LID batch progress (subspace 0):  27%|██▋       | 54/200 [04:16<11:28,  4.71s/it]
LID batch progress (subspace 0):  28%|██▊       | 55/200 [04:20<11:24,  4.72s/it]
LID batch progress (subspace 0):  28%|██▊       | 56/200 [04:25<11:19,  4.72s/it]
LID batch progress (subspace 0):  28%|██▊       | 57/200 [04:30<11:13,  4.71s/it]
LID batch progress (subspace 0):  29%|██▉       | 58/200 [04:34<11:05,  4.69s/it]
LID batch progress (subspace 0):  30%|██▉       | 59/200 [04:39<11:07,  4.73s/it]
LID batch progress (subspace 0):  30%|███       | 60/200 [04:44<11:02,  4.73s/it]
LID batch progress (subspace 0):  30%|███       | 61/200 [04:49<10:52,  4.69s/it]
LID batch progress (subspace 0):  31%|███       | 62/200 [04:53<10:46,  4.69s/it]
LID batch progress (subspace 0):  32%|███▏      | 63/200 [04:58<10:40,  4.68s/it]
LID batch progress (subspace 0):  32%|███▏      | 64/200 [05:03<10:35,  4.68s/it]
LID batch progress (subspace 0):  32%|███▎      | 65/200 [05:07<10:34,  4.70s/it]
LID batch progress (subspace 0):  33%|███▎      | 66/200 [05:12<10:28,  4.69s/it]
LID batch progress (subspace 0):  34%|███▎      | 67/200 [05:17<10:26,  4.71s/it]
LID batch progress (subspace 0):  34%|███▍      | 68/200 [05:21<10:19,  4.69s/it]
LID batch progress (subspace 0):  34%|███▍      | 69/200 [05:26<10:15,  4.70s/it]
LID batch progress (subspace 0):  35%|███▌      | 70/200 [05:31<10:13,  4.72s/it]
LID batch progress (subspace 0):  36%|███▌      | 71/200 [05:36<10:06,  4.71s/it]
LID batch progress (subspace 0):  36%|███▌      | 72/200 [05:40<10:01,  4.70s/it]
LID batch progress (subspace 0):  36%|███▋      | 73/200 [05:45<09:52,  4.66s/it]
LID batch progress (subspace 0):  37%|███▋      | 74/200 [05:49<09:48,  4.67s/it]
